gamma1,lambda1,delta,epsilon,NRow,NCol,FValue
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.28433868351467e-06,1.40611601838249e-06,-4.80191019251752e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.47454094152499e-06,1.2809034089455e-06,7.566358999172249e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,5.98978030021426e-07,1.09888051689812e-06,-1.96065740650644e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,4.59823332275913e-07,2.92193035450648e-07,5.94807689153252e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.53694839403451e-06,1.20711483857949e-05,-4.36255528140505e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.71994821277159e-07,1.33503312945006e-06,-1.34656523621641e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,7.25467183036827e-07,4.66702885156112e-07,1.00984823108113e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.19926945228373e-05,1.18594914276312e-06,4.2441759409212794e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.04046015790476e-06,1.65440484989874e-06,-2.43071529090796e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.19148174356565e-05,1.81784804458774e-06,3.9945369196264896e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,7.48877043483563e-07,2.05212711327386e-06,-5.0585056136705594e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.08176175151451e-06,6.82306870042587e-07,1.5592591034866198e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.18375044900201e-05,1.50471475832713e-06,4.04366872479593e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.27932055632621e-07,2.11416520924229e-07,2.3932252087798e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,5.5874693322773e-07,3.27932055632621e-07,9.410792033631629e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,4.44202900256517e-07,4.8845564986182e-07,-1.6414238225141e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.50124123047477e-07,7.39153703736774e-07,-1.51842608028704e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.34193279745649e-06,1.16845257853144e-05,-4.2841718851096796e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.57501997359734e-06,6.02104826348481e-07,3.79733416145193e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.71642025859897e-07,1.78425917596943e-06,-5.57142366160853e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.05839326392992e-07,8.4617550537031e-07,-9.38535270621989e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.68199470112916e-07,2.81090755329832e-07,8.2147520788967e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.82839493631769e-06,6.19975208734878e-07,4.71756440449119e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.22140386927988e-06,1.82664842721799e-06,-2.30552027532049e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.14606382204938e-05,1.04074065048814e-06,4.0760101422630495e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.87897705163914e-07,6.45882839326573e-07,9.44765295725953e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.14929426878735e-07,5.66534575676179e-07,1.0735729366223999e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,5.66534575676179e-07,6.96718019188851e-07,-5.08040437981818e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.30763270355735e-07,3.4774902217428e-07,7.99381058172683e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.10273372615155e-06,9.43012270612217e-07,6.238028766882699e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,4.78393572313639e-07,2.08485279250738e-06,-6.19917698040324e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.08485279250738e-06,7.34717517711517e-07,5.270328750428929e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.28813314920606e-06,6.36694163309901e-07,2.54270263728487e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.84568433877357e-06,6.56081591246307e-07,4.6435265725075995e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.11704345929167e-05,7.45532214951136e-07,4.07190566941524e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,5.20643125445602e-07,9.19926351849774e-07,-1.5614828683406599e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.59973564987722e-06,2.00485615541058e-06,-1.55390260016725e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,5.20643125445602e-07,1.32603048484009e-06,-4.76474567100743e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.10281541262098e-05,2.47776618573415e-06,3.3577544708473796e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.05365160004815e-07,2.62609467670856e-06,-6.05352069497951e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.03674192707984e-06,4.27797464466644e-07,3.36049768032084e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.98572441635787e-06,8.28393711216301e-07,4.5179009521071595e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,7.12998116803343e-07,1.05990028016928e-06,-1.35490191264839e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.23914577359392e-06,9.97219868924038e-07,4.8499719496151095e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.68229083561689e-06,2.16220477561218e-06,-1.82570233759647e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,7.24220816847479e-07,1.10190252458564e-06,-1.47522244074463e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.27506822406383e-06,1.08878175363838e-05,-3.56969419859738e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.61814322596794e-07,7.45689521704444e-07,5.40740285436899e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.12691287285398e-06,7.45689521704444e-07,1.20234769800379e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.22288259034899e-06,2.14084613724094e-06,3.2266263777949e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,7.68058795028453e-07,1.1269453463881e-06,-1.40180794657686e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.07491910763264e-05,1.73386265408968e-06,3.5581480647680594e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.11370293778444e-07,2.06268253533196e-06,-5.70003559538802e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.06804991428741e-05,8.82526186649007e-07,3.8316183977110895e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.78292314422316e-06,1.38016794124241e-06,1.57676741164147e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.11079074529603e-06,8.0375535208503e-07,1.19855523554989e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.1324159438034e-06,1.0760684411622e-06,2.20522942613971e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.19060390463483e-06,2.23976335359006e-06,-4.06424601478387e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.21303259191025e-07,1.21671869050736e-06,-3.1948705729202997e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.81841162839089e-06,1.0477637353921e-05,-3.17553337006934e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.33548213672565e-06,9.38536553022595e-07,5.46506026067481e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.23761997421757e-06,1.21110573959903e-06,1.03560115001216e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.04111828369807e-05,2.16913211787255e-06,3.2434546161921e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.36193955828435e-06,2.29066417964642e-06,2.76506858436699e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.49993004003842e-06,1.15793795860521e-06,1.3356428627559e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.38774637547888e-06,2.31509655570629e-06,2.82155771252997e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.02418899475459e-06,1.21549080246339e-06,-7.098171335674189e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.41292191118295e-06,1.04464592156158e-06,5.3421908720001794e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.53163349898118e-06,9.92035589342209e-07,2.11314351382088e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.5624633915161e-06,1.01484815428072e-05,-3.55988076581985e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.25532998842201e-06,7.79993246172033e-07,1.7869897625960399e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.46204717271809e-06,3.09953753760291e-06,-2.64038019724068e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.5088030882656e-06,1.09638255472143e-06,5.5149256717287395e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.1337896430269e-07,2.5088030882656e-06,-6.537703318381279e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.89094590472973e-06,1.16354335314823e-06,3.40905072796819e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.87034606441475e-07,1.13118473306164e-06,-5.6273131895891e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.4411983606612e-06,2.47079260088841e-06,-4.03374768828277e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.39409944862356e-06,2.46556677530668e-06,-2.7565527752759996e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.20139940757135e-06,1.29925010581311e-06,-3.82093179994335e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.04400883482363e-06,1.48136862179225e-06,2.1998286519607997e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.20981461751335e-06,1.19835414494149e-06,1.30791976846538e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.07856230097826e-06,1.70365333531863e-06,-1.66642652346773e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.18642049855898e-06,1.4850084346004e-06,-1.16689018601562e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.23080626695882e-06,1.07856230097826e-06,5.96350499571042e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.71124861300158e-06,2.14348847362247e-06,2.16297324450754e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.50479212902325e-06,2.53930422184464e-06,-3.92377500195724e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.53930422184464e-06,1.13660092401101e-06,5.50412834780448e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.39842828322449e-06,1.63161910869528e-06,-9.11927737317591e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,9.15644698016605e-06,1.16478610518048e-06,3.1398575862451795e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.57160922071731e-06,1.42137026232768e-06,4.4923083479453e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.25822672023753e-06,1.19243837244563e-06,7.70870300162129e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.40579078144994e-06,1.37268650795799e-06,3.8062558620504304e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.38297996762832e-06,9.03370662840732e-07,6.66004504544081e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.31930956325026e-06,3.06619815313018e-06,-7.13726218712485e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.69961954657942e-06,3.68481782718182e-06,2.2625514520877398e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.79585821757355e-06,3.62061695068943e-06,-7.92743787950566e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.79585821757355e-06,1.37998200324371e-06,1.65596921929363e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.71858785373119e-06,2.33594796431929e-06,-2.3704330358618897e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.29772296180713e-06,1.37796552699955e-06,-2.38736060268187e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.71321903648406e-06,2.98812460510668e-06,-1.03681267205821e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.84930951295211e-06,1.77407742808661e-06,5.99326415174464e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.54636340863793e-06,1.51811789626024e-06,1.03859284665354e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,8.37420123401084e-06,1.56592476020404e-06,2.5062953788681197e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.56695263578784e-06,1.8840331803374e-06,-1.03679173990605e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.79542521446654e-06,1.76810902210389e-06,1.00650169207214e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.91249796535373e-06,1.54198122101482e-06,1.3640146325970699e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.79236083672209e-06,8.26971635287612e-06,-2.7223845647612e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.96976736516768e-06,1.26509560459403e-06,2.57297084187591e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.23092597084951e-06,2.92126546059036e-06,1.2358444303869199e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.62077276007986e-06,1.41442673079886e-06,7.68294353445903e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.81110780594287e-06,2.83023962465924e-06,-3.9424478923064796e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.17551149905527e-06,1.58857197791283e-06,2.16171344147611e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.27621146799772e-06,2.85089046695752e-06,1.64833374324008e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.96188945832813e-06,7.96502683240214e-06,-2.1046939849543497e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.33523037332638e-06,2.87060129444081e-06,-5.57314469242034e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.29709396847275e-06,1.85770235629217e-06,5.3143760788368296e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.65563645098598e-06,1.27596699566318e-06,1.03813980381034e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.35775559273396e-06,2.16063745952908e-06,-7.94377792744075e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.88012232104655e-06,3.31689539411556e-06,-6.21003736940041e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.35775559273396e-06,1.9193226806764e-06,-3.03602976239675e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.83321100173608e-06,2.90776884056772e-06,3.3911963593195898e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.10987516495121e-06,2.52532783982224e-06,2.1275028472256e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.84657323961597e-06,3.12643941479719e-06,2.83601082783368e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.6617199633346e-06,1.78448000696777e-06,-4.51611580512523e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.53975788701566e-06,1.9774414854763e-06,-3.4789443698425297e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.32889157967239e-06,1.74996671459247e-06,2.13395797802972e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.22505014519442e-06,1.96526319987232e-06,9.5961514529056e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.80688057616784e-06,1.98696502109759e-06,-6.65143114142482e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.82893035646319e-06,1.78928581391216e-06,3.55864972425504e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.2401950430083e-06,1.8136832384281e-06,1.59136162339815e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.13317277822076e-06,2.98682756865797e-06,-2.05986338988069e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.00529909551955e-06,1.42509076889218e-06,1.54048204906789e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.60783628120257e-06,3.18506818891756e-06,-2.30759779983678e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.36881314044475e-06,2.2081059474439e-06,4.31906697037232e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.78098756764661e-06,1.7121470057518e-06,2.63866679602187e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.0613502895402e-06,1.81998438481036e-06,8.891495277558769e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.1608722377615e-06,1.4650460394099e-06,2.71743405263333e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.22164319097749e-06,2.29721501628637e-06,3.48064943280633e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.06226499088621e-06,3.18868180985823e-06,-4.87119050084986e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.66523435189642e-06,6.8955939252217e-06,-1.78404653625515e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.56471552930698e-06,1.90038342688157e-06,-1.2541825774020399e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.24273544755716e-06,3.2178106699992e-06,1.0846955440916999e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.24273544755716e-06,1.83621767447794e-06,5.21810385262728e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.69132927015288e-06,3.25234845285331e-06,-2.28701517982901e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.91871024814244e-06,1.84906963863171e-06,6.35930291498441e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.73790811616934e-06,1.84906963863171e-06,1.8172232858465297e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.66219627835474e-06,1.72610536639363e-06,1.8981688743653498e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.66219627835474e-06,3.92467665742866e-06,1.2507245453874698e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,6.58760242126926e-06,1.9296948665605e-06,1.71736140385401e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.55356604023644e-06,3.16963641365136e-06,-2.6375302134033698e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.65704756646659e-06,1.48550144863282e-06,7.52829300527396e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.08779841342378e-06,1.73639608081174e-06,4.34947517401233e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.96381041261823e-06,2.19141283510012e-06,-8.42064396770642e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.21079697766542e-06,6.37170011261607e-06,-1.5688491535789e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.20610843279111e-06,3.19107931535488e-06,-4.2524523976129194e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.21079697766542e-06,3.29201935277777e-06,-2.67854785489511e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.02408865925996e-06,1.64914992851408e-06,9.48621063827877e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.22049133371595e-06,1.78726293609658e-06,1.3935022482327599e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.9665521145734e-06,2.41397924054598e-06,-1.6723472235999e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.84202025449372e-06,2.02913619839478e-06,-6.89508585360758e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.12605315782351e-06,1.9446062143589e-06,4.4700919042592e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.30170337927621e-06,1.84202025449372e-06,1.80263232875244e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.28018138551021e-06,2.47678838859456e-06,-7.364859254551059e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.22738160586548e-06,5.90898754030961e-06,-1.13416994948976e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.29938021520581e-06,3.57218554131738e-06,-5.65073580641821e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.14193654468485e-06,2.11971588321982e-06,1.99038339099585e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.10159723092806e-06,2.83526041555487e-06,-2.91412806437506e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.54110689974553e-06,4.51083648504091e-06,-1.12871157631565e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.34948842098784e-06,2.55947173996744e-06,-7.06025466454201e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.54110689974553e-06,2.02846485219199e-06,-1.90074329414039e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.86607978957641e-06,2.78090821332947e-06,3.1860089533307e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.27116153793519e-06,2.16257036397897e-06,2.47296078732121e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.52030917638066e-06,5.56194207563627e-06,-1.2876438751139098e-11
1.04430777761713,0.05,1.13620938048944,1.93257625039277,1.92485898982557e-06,2.39353443137635e-06,-1.7359809714771499e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.34937948565681e-06,3.85995272482273e-06,-2.37160217713104e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.08467969435531e-06,3.54369851784832e-06,-6.900359659488839e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.63017847700462e-06,3.25178291390079e-06,-2.79227333506493e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.18473046515349e-06,3.59828056752276e-06,-1.89359887841864e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.35013897605637e-06,2.56846348928655e-06,3.05345423549331e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.10151048829456e-06,2.65135455338237e-06,-1.86706275387153e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,3.1873521708531e-06,3.59688002394501e-06,-1.88260001642272e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.09223669935286e-06,2.37302583623199e-06,-9.01775930681292e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.4734722323883e-06,2.46917064293731e-06,1.36413154353435e-14
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.87748903481497e-06,2.31772098279214e-06,1.83217608674263e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.48189642979393e-06,2.59717139596445e-06,-4.51239812247795e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.7117434497243e-06,2.41817200565037e-06,9.43960957233692e-13
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.48815677284946e-06,3.53181945132877e-06,-4.96824708403037e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.94061474933761e-06,3.25598856177929e-06,-1.4347623853249199e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.3459719033995e-06,2.73018864214668e-06,-1.32056479526327e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.5017985373978e-06,3.25576794756516e-06,-3.43625129144747e-12
1.04430777761713,0.05,1.13620938048944,1.93257625039277,2.503357615543e-06,2.73018864214668e-06,-7.79850941250687e-13
